Event	ID	Name			Wwise Object Path	Notes
	102394944	Play_TMPlace			\Default Work Unit\SoundEffects\Play_TMPlace	
	282744853	Play_EGHurt			\Default Work Unit\SoundEffects\Play_EGHurt	
	401033372	Play_EGDie			\Default Work Unit\SoundEffects\Play_EGDie	
	484766513	Play_UClick			\Default Work Unit\SoundEffects\Play_UClick	
	929142997	Play_TFShoot			\Default Work Unit\SoundEffects\Play_TFShoot	
	1130750870	Play_TRemove			\Default Work Unit\SoundEffects\Play_TRemove	
	1314935524	Play_EGVoice			\Default Work Unit\SoundEffects\Play_EGVoice	
	1340998758	Play_TBDie			\Default Work Unit\SoundEffects\Play_TBDie	
	1341661114	Play_TGShoot			\Default Work Unit\SoundEffects\Play_TGShoot	
	2269172114	Play_TClick			\Default Work Unit\SoundEffects\Play_TClick	
	2363708467	Play_TPlace			\Default Work Unit\SoundEffects\Play_TPlace	
	2449192322	Play_EGAttack			\Default Work Unit\SoundEffects\Play_EGAttack	
	2465328249	Play_THurt			\Default Work Unit\SoundEffects\Play_THurt	
	2567734897	Play_EGWalk			\Default Work Unit\SoundEffects\Play_EGWalk	
	2689049308	Play_TDeath			\Default Work Unit\SoundEffects\Play_TDeath	
	3350535243	Play_EGSpawn			\Default Work Unit\SoundEffects\Play_EGSpawn	
	3716631181	Play_TFReady			\Default Work Unit\SoundEffects\Play_TFReady	
	3949267617	Play_TFPlace			\Default Work Unit\SoundEffects\Play_TFPlace	
	4094970478	Play_TGPlace			\Default Work Unit\SoundEffects\Play_TGPlace	
	4112018788	Play_TMShoot			\Default Work Unit\SoundEffects\Play_TMShoot	
	4237641461	Play_Nothing			\Default Work Unit\Play_Nothing	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2314969	Place	.cache\8F\{8F0F9838-DC6B-A570-14D7-7B9713773AC5}.wem		\Containers\Default Work Unit\RouteToSFXBus\TowerMixer\MushMixer\Place		49800
	19713553	Hurt	.cache\9D\{9D8FC875-2AC7-E7F5-7B3B-7EDBEAEAA0F6}.wem		\Containers\Default Work Unit\RouteToSFXBus\TowerMixer\Hurt		109320
	36569900	Death	.cache\9B\{9B0209DF-993A-224D-A2C1-255BB1D4F6C1}.wem		\Containers\Default Work Unit\RouteToSFXBus\TowerMixer\Death		296020
	93329577	Shoot	.cache\82\{82039A64-5AD4-9AC8-7A85-0D98FC4E9FC9}.wem		\Containers\Default Work Unit\RouteToSFXBus\TowerMixer\FairyMixer\Shoot		172088
	132091408	Walk_00	.cache\9F\{9F68CFCD-B24C-68AC-AA2A-957967E54514}.wem		\Containers\Default Work Unit\RouteToSFXBus\EnemyMixer\GuyMixer\WalkRandom\Walk_00		61192
	172143760	Walk_07	.cache\C1\{C1155211-6F59-06B2-91D9-C009F5B6107F}.wem		\Containers\Default Work Unit\RouteToSFXBus\EnemyMixer\GuyMixer\WalkRandom\Walk_07		91136
	207834142	Nothing	.cache\3D\{3D80364F-D7E9-2BC5-EA84-9F867170F42B}.wem		\Containers\Default Work Unit\Nothing		77020
	225219682	Spawn	.cache\60\{604B6AF6-1CDA-33D4-EFE1-54BD22C71232}.wem		\Containers\Default Work Unit\RouteToSFXBus\EnemyMixer\GuyMixer\Spawn		109632
	235098223	Walk_01	.cache\B0\{B0718D4D-7323-5777-6E60-33BE8B38FF3A}.wem		\Containers\Default Work Unit\RouteToSFXBus\EnemyMixer\GuyMixer\WalkRandom\Walk_01		68020
	238697150	Walk_04	.cache\27\{27BCE9F5-EBC9-83D2-3ACD-588329D405FF}.wem		\Containers\Default Work Unit\RouteToSFXBus\EnemyMixer\GuyMixer\WalkRandom\Walk_04		53876
